College,City,State,SAT,ACT,price,price_with_avg_grant,students_with_need_who_get_grants,Average_Student_Debt,Early_career_earnings,buffer
Davenport University,Grand Rapids, MI,NA,NA,31400,18000,N/A,26800,43700,1
Belmont University,Nashville, TN,1150,27,52000,37200,0.88,21800,44000,1
Bowling Green State University-Main Campus,Bowling Green, OH,1030,22,25200,18600,0.82,26000,44500,1
Johnson & Wales University-Providence,Providence, RI,NA,NA,50400,30300,0.86,26900,44500,1
Mills College,Oakland, CA,1080,26,65300,29700,0.92,23500,47300,1
Ohio University-Main Campus,Athens, OH,1100,24,27900,23500,0.77,20500,48300,1
Indiana University of Pennsylvania-Main Campus,Indiana, PA,950,20,28000,18500,0.67,27000,44200,1
Winthrop University,Rock Hill, SC,1020,23,28900,17900,0.91,27000,41600,1
North Carolina Central University,Durham, NC,880,18,22700,11600,0.83,31000,41600,1
Edinboro University of Pennsylvania,Edinboro, PA,950,20,26000,15400,0.93,27000,40200,1
Point Park University,Pittsburgh, PA,1000,23,45800,23900,0.99,27000,42500,1
Kansas City Art Institute,Kansas City, MO,1090,23,55800,31100,1,27000,41600,1
Guilford College,Greensboro, NC,NA,NA,52000,28600,0.86,26600,40800,1
Upper Iowa University,Fayette, IA,870,21,45300,25100,0.85,24000,43100,1
Virginia State University,Petersburg, VA,820,17,23100,16400,0.8,29500,42600,1
Tiffin University,Tiffin, OH,NA,NA,38700,22500,0.97,26100,42600,1
Birmingham Southern College,Birmingham, AL,1090,26,53700,26400,0.68,26900,45600,1
Olivet College,Olivet, MI,1030,21,40900,22500,0.93,27000,43300,1
Eckerd College,Saint Petersburg, FL,1110,25,60600,36000,0.99,27000,45300,1
Wilmington College,Wilmington, OH,920,21,39400,25000,0.96,27000,41500,1
School of the Art Institute of Chicago,Chicago, IL,1130,25,68900,46700,0.99,25700,44700,1
Marywood University,Scranton, PA,1030,NA,51500,25300,1,27000,41000,1
Southwestern Assemblies of God University,Waxahachie, TX,920,22,35300,27300,0.92,26300,38000,1
Liberty University,Lynchburg, VA,1070,25,39300,26600,0.99,24200,41300,1
Savannah College of Art and Design,Savannah, GA,1070,24,57700,43900,0.96,27000,43600,1
Lincoln University,Lincoln University, PA,840,17,28000,18800,0.99,31500,47300,1
Medaille College,Buffalo, NY,890,21,45000,15300,0.97,25000,38600,1
Southern New Hampshire University,Manchester, NH,NA,NA,51600,37600,0.59,18800,45600,1
Bard College,Annandale-On-Hudson, NY,NA,NA,72300,31500,0.98,26200,48500,1
Kent State University at Kent,Kent, OH,1060,23,26100,19500,0.54,25800,43400,1
High Point University,High Point, NC,1100,24,52300,41100,0.69,22400,45100,1
Cornerstone University,Grand Rapids, MI,1000,22,41500,21400,1,25000,40500,1
Glenville State College,Glenville, WV,850,19,23700,12900,0.87,24000,39700,1
Delaware State University,Dover, DE,900,19,24000,13100,0.7,28500,43400,1
Hampshire College,Amherst, MA,NA,NA,68700,36700,0.97,23500,45800,1
Berklee College of Music,Boston, MA,NA,NA,65100,44300,0.35,25300,44700,1
Johnson C Smith University,Charlotte, NC,830,17,32900,20400,0.95,32100,43300,1
Tougaloo College,Tougaloo, MS,1020,20,23400,13400,N/A,35000,37100,1
Philander Smith College,Little Rock, AR,NA,NA,26000,17200,0.94,31000,34700,1
